           1
 (-2.552082443298576E-003,0.000000000000000E+000)
 (1.312936425200448E-003,0.000000000000000E+000)
 (3.920436379358937E-003,0.000000000000000E+000)
 (6.495294507045729E-003,0.000000000000000E+000)
 (7.456217570518192E-003,0.000000000000000E+000)
 (5.657678616308219E-003,0.000000000000000E+000)
 (2.723118744009508E-003,0.000000000000000E+000)
 (3.586732350857791E-004,0.000000000000000E+000)
 (-1.598968205348488E-003,0.000000000000000E+000)
 (-3.601935492333026E-003,0.000000000000000E+000)
 (-4.856769726251898E-003,0.000000000000000E+000)
 (-4.224404929592501E-003,0.000000000000000E+000)
 (-1.786044065875607E-003,0.000000000000000E+000)
 (1.073668935134933E-003,0.000000000000000E+000)
 (2.863164130195232E-003,0.000000000000000E+000)
 (3.008232714353587E-003,0.000000000000000E+000)
 (1.930814404580003E-003,0.000000000000000E+000)
 (4.793254659932823E-004,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (-1.094132545712989E-005,0.000000000000000E+000)
 (0.154018647087973,0.000000000000000E+000)
 (0.146934558658395,0.000000000000000E+000)
 (0.122609456937921,0.000000000000000E+000)
 (0.101031471488386,0.000000000000000E+000)
 (7.498913432146946E-002,0.000000000000000E+000)
 (4.091695339826387E-002,0.000000000000000E+000)
 (2.104789217352794E-002,0.000000000000000E+000)
 (1.652106401085579E-003,0.000000000000000E+000)
 (-7.435978804889357E-003,0.000000000000000E+000)
 (-1.500085104947126E-002,0.000000000000000E+000)
 (-2.022468078892033E-002,0.000000000000000E+000)
 (-1.909633194138685E-002,0.000000000000000E+000)
 (-1.731767238359768E-002,0.000000000000000E+000)
 (-1.379708380335332E-002,0.000000000000000E+000)
 (-6.522454927698000E-003,0.000000000000000E+000)
 (-6.294533179239388E-005,0.000000000000000E+000)
 (4.114145265105624E-003,0.000000000000000E+000)
 (7.807955842457827E-003,0.000000000000000E+000)
 (9.222274196767329E-003,0.000000000000000E+000)
 (6.458183843409619E-003,0.000000000000000E+000)
 (1.931651897791517E-003,0.000000000000000E+000)
 (-1.538764831234642E-003,0.000000000000000E+000)
 (-3.930079633499095E-003,0.000000000000000E+000)
 (-5.480937235435239E-003,0.000000000000000E+000)
 (-4.931972132879991E-003,0.000000000000000E+000)
 (-1.696124220483980E-003,0.000000000000000E+000)
 (2.390007864503699E-003,0.000000000000000E+000)
 (4.606940590537666E-003,0.000000000000000E+000)
 (3.874533161526067E-003,0.000000000000000E+000)
 (1.315930698899800E-003,0.000000000000000E+000)
 (-1.130318282243067E-003,0.000000000000000E+000)
 (-2.233301917613353E-003,0.000000000000000E+000)
 (-1.935684628178536E-003,0.000000000000000E+000)
 (-9.027164490170204E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082479E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082479E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082479E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (-4.802039033082480E-004,0.000000000000000E+000)
 (0.125456073475292,0.000000000000000E+000)
 (0.130012334584579,0.000000000000000E+000)
 (0.139933891852045,0.000000000000000E+000)
 (0.119056395421941,0.000000000000000E+000)
 (7.920588173049872E-002,0.000000000000000E+000)
 (4.817087602523255E-002,0.000000000000000E+000)
 (1.669509653469037E-002,0.000000000000000E+000)
 (1.070123929744030E-003,0.000000000000000E+000)
 (-1.433389075967514E-002,0.000000000000000E+000)
 (-2.155425448559051E-002,0.000000000000000E+000)
 (-2.242315620351749E-002,0.000000000000000E+000)
 (-2.231943573452648E-002,0.000000000000000E+000)
 (-1.574051532593097E-002,0.000000000000000E+000)
 (-6.147381589256102E-003,0.000000000000000E+000)
 (9.420841741470674E-004,0.000000000000000E+000)
 (7.307492599121687E-003,0.000000000000000E+000)
 (1.140227884687740E-002,0.000000000000000E+000)
 (9.202823802255233E-003,0.000000000000000E+000)
 (3.184269889930259E-003,0.000000000000000E+000)
 (-1.892416167542642E-003,0.000000000000000E+000)
 (-5.235103780174347E-003,0.000000000000000E+000)
 (-6.761262658960244E-003,0.000000000000000E+000)
 (-4.664388403710177E-003,0.000000000000000E+000)
 (7.301692670437566E-004,0.000000000000000E+000)
 (5.301324003015495E-003,0.000000000000000E+000)
 (5.404568178461352E-003,0.000000000000000E+000)
 (1.688771273917940E-003,0.000000000000000E+000)
 (-2.232984058496016E-003,0.000000000000000E+000)
 (-3.595511792097762E-003,0.000000000000000E+000)
 (-2.346540033819840E-003,0.000000000000000E+000)
 (-1.790617510181070E-004,0.000000000000000E+000)
 (1.308909403109498E-003,0.000000000000000E+000)
 (1.572767811394177E-003,0.000000000000000E+000)
 (9.645382973081094E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380649E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (6.423466403380650E-004,0.000000000000000E+000)
 (0.200706500548757,0.000000000000000E+000)
 (0.190935091382711,0.000000000000000E+000)
 (0.157488528528247,0.000000000000000E+000)
 (0.128347022942627,0.000000000000000E+000)
 (9.325093071959197E-002,0.000000000000000E+000)
 (4.659186257988050E-002,0.000000000000000E+000)
 (1.893947994042988E-002,0.000000000000000E+000)
 (-8.150977738774460E-003,0.000000000000000E+000)
 (-1.967651047946994E-002,0.000000000000000E+000)
 (-2.697235595232959E-002,0.000000000000000E+000)
 (-2.839230969980004E-002,0.000000000000000E+000)
 (-1.895425179420786E-002,0.000000000000000E+000)
 (-8.681004045837677E-003,0.000000000000000E+000)
 (1.370920146881698E-003,0.000000000000000E+000)
 (1.144785692153948E-002,0.000000000000000E+000)
 (1.369691842897458E-002,0.000000000000000E+000)
 (7.647051723935813E-003,0.000000000000000E+000)
 (3.948876601633604E-004,0.000000000000000E+000)
 (-5.324040610929788E-003,0.000000000000000E+000)
 (-8.566711325864861E-003,0.000000000000000E+000)
 (-5.948691345374132E-003,0.000000000000000E+000)
 (1.742499972261493E-003,0.000000000000000E+000)
 (7.201384197047537E-003,0.000000000000000E+000)
 (5.345078138443067E-003,0.000000000000000E+000)
 (-7.347169812356027E-004,0.000000000000000E+000)
 (-4.553843367690960E-003,0.000000000000000E+000)
 (-3.535846781030803E-003,0.000000000000000E+000)
 (-1.024333802837459E-004,0.000000000000000E+000)
 (2.256801328566187E-003,0.000000000000000E+000)
 (2.231983784452453E-003,0.000000000000000E+000)
 (7.586985606150542E-004,0.000000000000000E+000)
 (-6.466526233690300E-004,0.000000000000000E+000)
 (-1.165482193270619E-003,0.000000000000000E+000)
 (-8.595802912623769E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (-6.273620843313814E-004,0.000000000000000E+000)
 (0.158786639193087,0.000000000000000E+000)
 (0.165651908221257,0.000000000000000E+000)
 (0.181083191510540,0.000000000000000E+000)
 (0.152523207312245,0.000000000000000E+000)
 (9.705796202235037E-002,0.000000000000000E+000)
 (5.404734113791195E-002,0.000000000000000E+000)
 (9.285143832018733E-003,0.000000000000000E+000)
 (-1.200967745396668E-002,0.000000000000000E+000)
 (-3.104869228140805E-002,0.000000000000000E+000)
 (-3.446647327188460E-002,0.000000000000000E+000)
 (-2.548368743973554E-002,0.000000000000000E+000)
 (-1.463919723074385E-002,0.000000000000000E+000)
 (2.274438207754600E-003,0.000000000000000E+000)
 (1.544476992824751E-002,0.000000000000000E+000)
 (1.483696082406762E-002,0.000000000000000E+000)
 (7.087735447499260E-003,0.000000000000000E+000)
 (-1.987058978295120E-003,0.000000000000000E+000)
 (-1.007996442565091E-002,0.000000000000000E+000)
 (-9.815952655493355E-003,0.000000000000000E+000)
 (3.431946701531114E-004,0.000000000000000E+000)
 (8.788210436217830E-003,0.000000000000000E+000)
 (6.243338968832438E-003,0.000000000000000E+000)
 (-2.092409846942249E-003,0.000000000000000E+000)
 (-5.814526478708786E-003,0.000000000000000E+000)
 (-2.612924652134883E-003,0.000000000000000E+000)
 (1.983514386510677E-003,0.000000000000000E+000)
 (3.159699333393160E-003,0.000000000000000E+000)
 (1.153860205876465E-003,0.000000000000000E+000)
 (-1.106233390981978E-003,0.000000000000000E+000)
 (-1.708117440895406E-003,0.000000000000000E+000)
 (-8.470172535926946E-004,0.000000000000000E+000)
 (2.960691346605584E-004,0.000000000000000E+000)
 (8.592245810973590E-004,0.000000000000000E+000)
 (7.217750416415368E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
 (5.528358583343167E-004,0.000000000000000E+000)
           4
 (0.600889145660034,0.000000000000000E+000)
 (0.594228891782890,0.000000000000000E+000)
 (0.560972510716566,0.000000000000000E+000)
 (0.477775377540370,0.000000000000000E+000)
 (0.352093434940400,0.000000000000000E+000)
 (0.229363727818068,0.000000000000000E+000)
 (0.141164458593823,0.000000000000000E+000)
 (8.635660098295093E-002,0.000000000000000E+000)
 (5.302018986107294E-002,0.000000000000000E+000)
 (3.247025116374937E-002,0.000000000000000E+000)
 (1.979886349862402E-002,0.000000000000000E+000)
 (1.196717449175353E-002,0.000000000000000E+000)
 (7.142989716377260E-003,0.000000000000000E+000)
 (4.224949859501230E-003,0.000000000000000E+000)
 (2.470156872959070E-003,0.000000000000000E+000)
 (1.416959193782638E-003,0.000000000000000E+000)
 (8.051322178621496E-004,0.000000000000000E+000)
 (4.570364566338632E-004,0.000000000000000E+000)
 (2.528171262821031E-004,0.000000000000000E+000)
 (1.351989611950316E-004,0.000000000000000E+000)
 (7.446629716302158E-005,0.000000000000000E+000)
 (4.282945263241390E-005,0.000000000000000E+000)
 (2.221774443284210E-005,0.000000000000000E+000)
 (9.384046341247007E-006,0.000000000000000E+000)
 (4.750239951926628E-006,0.000000000000000E+000)
 (4.373102344798541E-006,0.000000000000000E+000)
 (3.385303853400162E-006,0.000000000000000E+000)
 (8.491513882810037E-007,0.000000000000000E+000)
 (-1.153367817634887E-006,0.000000000000000E+000)
 (-1.123849349490641E-006,0.000000000000000E+000)
 (3.616341489637024E-007,0.000000000000000E+000)
 (1.756552315548252E-006,0.000000000000000E+000)
 (2.067563724170578E-006,0.000000000000000E+000)
 (1.336639536516300E-006,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962747E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962747E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962749E-007,0.000000000000000E+000)
 (9.166315281962750E-007,0.000000000000000E+000)
 (1.124596742293923E-002,0.000000000000000E+000)
 (9.994449019846662E-003,0.000000000000000E+000)
 (6.136227806692333E-003,0.000000000000000E+000)
 (4.873610480630844E-003,0.000000000000000E+000)
 (4.220812507930443E-003,0.000000000000000E+000)
 (2.048156697770852E-003,0.000000000000000E+000)
 (1.655855308503592E-003,0.000000000000000E+000)
 (2.880999778946322E-004,0.000000000000000E+000)
 (2.820927155142590E-004,0.000000000000000E+000)
 (-2.059898344568851E-004,0.000000000000000E+000)
 (-6.893128000442369E-004,0.000000000000000E+000)
 (-5.147341738960427E-004,0.000000000000000E+000)
 (-8.360167507800446E-004,0.000000000000000E+000)
 (-1.114123067410045E-003,0.000000000000000E+000)
 (-9.388221549213308E-004,0.000000000000000E+000)
 (-1.071056888250073E-003,0.000000000000000E+000)
 (-1.343645296185702E-003,0.000000000000000E+000)
 (-1.244339999471262E-003,0.000000000000000E+000)
 (-1.175986261126339E-003,0.000000000000000E+000)
 (-1.401457976400185E-003,0.000000000000000E+000)
 (-1.502026160088263E-003,0.000000000000000E+000)
 (-1.357618359353575E-003,0.000000000000000E+000)
 (-1.339780619068756E-003,0.000000000000000E+000)
 (-1.535961912177898E-003,0.000000000000000E+000)
 (-1.637561427812567E-003,0.000000000000000E+000)
 (-1.522423640815403E-003,0.000000000000000E+000)
 (-1.422092878135806E-003,0.000000000000000E+000)
 (-1.525182465101994E-003,0.000000000000000E+000)
 (-1.720798773235678E-003,0.000000000000000E+000)
 (-1.782115391427805E-003,0.000000000000000E+000)
 (-1.652765117355496E-003,0.000000000000000E+000)
 (-1.493860107821545E-003,0.000000000000000E+000)
 (-1.513510639246117E-003,0.000000000000000E+000)
 (-1.795363141546929E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (-1.957812819969242E-003,0.000000000000000E+000)
 (1.290275194043624E-002,0.000000000000000E+000)
 (1.439182520924618E-002,0.000000000000000E+000)
 (1.835001640246210E-002,0.000000000000000E+000)
 (1.601349756256227E-002,0.000000000000000E+000)
 (1.056760606453150E-002,0.000000000000000E+000)
 (7.442472315800378E-003,0.000000000000000E+000)
 (3.290492523466197E-003,0.000000000000000E+000)
 (2.142245839751569E-003,0.000000000000000E+000)
 (1.991205317603822E-005,0.000000000000000E+000)
 (-8.099462538912714E-004,0.000000000000000E+000)
 (-1.195104014755655E-003,0.000000000000000E+000)
 (-2.290415686518275E-003,0.000000000000000E+000)
 (-2.486443624765368E-003,0.000000000000000E+000)
 (-2.562603294466387E-003,0.000000000000000E+000)
 (-3.213368514241626E-003,0.000000000000000E+000)
 (-3.358280386226423E-003,0.000000000000000E+000)
 (-3.196412185111565E-003,0.000000000000000E+000)
 (-3.520719516543824E-003,0.000000000000000E+000)
 (-3.792917130103476E-003,0.000000000000000E+000)
 (-3.586067850129251E-003,0.000000000000000E+000)
 (-3.494731339577511E-003,0.000000000000000E+000)
 (-3.751148855732271E-003,0.000000000000000E+000)
 (-3.828933137800677E-003,0.000000000000000E+000)
 (-3.551660913433641E-003,0.000000000000000E+000)
 (-3.356774958861605E-003,0.000000000000000E+000)
 (-3.471374873420573E-003,0.000000000000000E+000)
 (-3.586766214939464E-003,0.000000000000000E+000)
 (-3.394837175782412E-003,0.000000000000000E+000)
 (-3.015974014294960E-003,0.000000000000000E+000)
 (-2.791426064044763E-003,0.000000000000000E+000)
 (-2.854582974479903E-003,0.000000000000000E+000)
 (-3.004234011894403E-003,0.000000000000000E+000)
 (-2.915550664085774E-003,0.000000000000000E+000)
 (-2.402760929744796E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (-2.102347751716723E-003,0.000000000000000E+000)
 (5.573017791182471E-002,0.000000000000000E+000)
 (5.289968913739039E-002,0.000000000000000E+000)
 (4.339533377842277E-002,0.000000000000000E+000)
 (3.599033777090754E-002,0.000000000000000E+000)
 (2.744470430319955E-002,0.000000000000000E+000)
 (1.581414300400339E-002,0.000000000000000E+000)
 (9.639322439553455E-003,0.000000000000000E+000)
 (3.262765894399933E-003,0.000000000000000E+000)
 (6.868587786035341E-004,0.000000000000000E+000)
 (-1.963938656887399E-003,0.000000000000000E+000)
 (-4.286757441358377E-003,0.000000000000000E+000)
 (-4.886279111089263E-003,0.000000000000000E+000)
 (-6.102703039176583E-003,0.000000000000000E+000)
 (-7.172856637771985E-003,0.000000000000000E+000)
 (-7.104888633606357E-003,0.000000000000000E+000)
 (-7.355522992657126E-003,0.000000000000000E+000)
 (-7.857723472291713E-003,0.000000000000000E+000)
 (-7.518078769894541E-003,0.000000000000000E+000)
 (-6.951718631440664E-003,0.000000000000000E+000)
 (-6.858455306955396E-003,0.000000000000000E+000)
 (-6.549696699987629E-003,0.000000000000000E+000)
 (-5.610434407156578E-003,0.000000000000000E+000)
 (-4.694223439610688E-003,0.000000000000000E+000)
 (-4.179158714844592E-003,0.000000000000000E+000)
 (-3.586175730384691E-003,0.000000000000000E+000)
 (-2.538856091534093E-003,0.000000000000000E+000)
 (-1.362718913151866E-003,0.000000000000000E+000)
 (-5.377456499284782E-004,0.000000000000000E+000)
 (-5.937457702143472E-005,0.000000000000000E+000)
 (4.598923492084973E-004,0.000000000000000E+000)
 (1.275994863792981E-003,0.000000000000000E+000)
 (2.249220903316702E-003,0.000000000000000E+000)
 (3.003593886568881E-003,0.000000000000000E+000)
 (3.236177072859871E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670529E-003,0.000000000000000E+000)
 (3.168481189670529E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670529E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (3.168481189670528E-003,0.000000000000000E+000)
 (5.533967463130305E-002,0.000000000000000E+000)
 (5.810506694930984E-002,0.000000000000000E+000)
 (6.473648094256304E-002,0.000000000000000E+000)
 (5.584211277953337E-002,0.000000000000000E+000)
 (3.799722853476541E-002,0.000000000000000E+000)
 (2.528180515444280E-002,0.000000000000000E+000)
 (1.173244333677871E-002,0.000000000000000E+000)
 (6.066905067148776E-003,0.000000000000000E+000)
 (-5.769245974777097E-004,0.000000000000000E+000)
 (-4.086919709511520E-003,0.000000000000000E+000)
 (-5.876003723004257E-003,0.000000000000000E+000)
 (-8.851837624630272E-003,0.000000000000000E+000)
 (-9.719292003282688E-003,0.000000000000000E+000)
 (-9.711456605304831E-003,0.000000000000000E+000)
 (-1.063837436782813E-002,0.000000000000000E+000)
 (-1.037283742451336E-002,0.000000000000000E+000)
 (-8.942117581607538E-003,0.000000000000000E+000)
 (-8.178052623091981E-003,0.000000000000000E+000)
 (-7.333476754257461E-003,0.000000000000000E+000)
 (-5.319225909364252E-003,0.000000000000000E+000)
 (-3.232940334272189E-003,0.000000000000000E+000)
 (-1.959803739549951E-003,0.000000000000000E+000)
 (-6.866811778196363E-004,0.000000000000000E+000)
 (1.154735432049173E-003,0.000000000000000E+000)
 (2.780934208839883E-003,0.000000000000000E+000)
 (3.414650056044599E-003,0.000000000000000E+000)
 (3.373087113045124E-003,0.000000000000000E+000)
